p_arrival_sample,P_pick,P_probability,P_error
699,700,0,-1
299,291,0,8
198,,,
798,800,0,-2
699,700,0,-1
399,400,0,-1
398,402,0,-4
699,,,
799,800,0,-1
298,,,
198,193,0,5
898,900,0,-2
99,,,
899,900,0,-1
598,600,0,-2
298,322,0,-24
99,,,
299,401,0,-102
599,,,
799,800,0,-1
399,400,0,-1
199,400,0,-201
598,589,0,9
599,,,
798,800,0,-2
98,409,0,-311
498,500,0,-2
498,600,0,-102
198,,,
99,,,
498,500,0,-2
899,902,0,-3
598,600,0,-2
798,798,0,0
298,401,0,-103
299,298,0,1
198,,,
498,500,0,-2
298,400,0,-102
199,201,0,-2
399,400,0,-1
698,700,0,-2
899,900,0,-1
899,900,0,-1
798,800,0,-2
898,,,
699,700,0,-1
198,408,0,-210
199,200,0,-1
498,500,0,-2
298,,,
699,700,0,-1
799,800,0,-1
798,804,0,-6
499,500,0,-1
899,1829,0,-930
299,400,0,-101
98,401,0,-303
299,297,0,2
498,500,0,-2
398,,,
898,600,0,298
399,400,0,-1
98,201,0,-103
799,800,0,-1
98,99,0,-1
499,400,0,99
799,800,0,-1
699,800,0,-101
699,700,0,-1
298,,,
698,702,0,-4
98,,,
99,,,
399,400,0,-1
798,800,0,-2
599,,,
98,408,0,-310
499,500,0,-1
499,740,0,-241
699,707,0,-8
398,400,0,-2
399,400,0,-1
898,900,0,-2
199,,,
199,201,0,-2
798,804,0,-6
599,,,
398,407,0,-9
399,400,0,-1
498,500,0,-2
199,,,
898,927,0,-29
598,600,0,-2
98,,,
499,500,0,-1
798,800,0,-2
298,401,0,-103
399,400,0,-1
99,,,
98,401,0,-303
398,498,0,-100
98,,,
98,,,
698,700,0,-2
899,900,0,-1
699,700,0,-1
898,900,0,-2
698,700,0,-2
298,400,0,-102
698,700,0,-2
398,400,0,-2
499,500,0,-1
399,800,0,-401
299,400,0,-101
698,700,0,-2
498,500,0,-2
599,700,0,-101
498,,,
199,406,0,-207
99,97,0,2
798,798,0,0
398,400,0,-2
798,800,0,-2
399,400,0,-1
198,200,0,-2
398,,,
298,400,0,-102
899,898,0,1
199,401,0,-202
898,900,0,-2
598,600,0,-2
498,500,0,-2
698,600,0,98
699,700,0,-1
399,400,0,-1
699,800,0,-101
98,,,
199,400,0,-201
699,700,0,-1
398,400,0,-2
98,500,0,-402
699,700,0,-1
198,,,
298,,,
198,,,
798,,,
99,500,0,-401
298,,,
398,400,0,-2
699,598,0,101
399,400,0,-1
298,300,0,-2
99,,,
399,400,0,-1
798,798,0,0
898,,,
198,401,0,-203
298,398,0,-100
499,500,0,-1
899,900,0,-1
699,,,
298,302,0,-4
699,700,0,-1
198,,,
899,866,0,33
699,695,0,4
898,800,0,98
698,700,0,-2
98,407,0,-309
499,498,0,1
399,400,0,-1
698,700,0,-2
298,500,0,-202
898,898,0,0
498,500,0,-2
199,,,
99,,,
798,796,0,2
599,600,0,-1
98,,,
698,697,0,1
399,400,0,-1
98,,,
598,601,0,-3
499,500,0,-1
499,,,
198,200,0,-2
899,899,0,0
599,600,0,-1
99,,,
398,400,0,-2
299,407,0,-108
798,,,
99,400,0,-301
498,501,0,-3
99,,,
399,400,0,-1
599,643,0,-44
98,,,
198,,,
698,700,0,-2
499,500,0,-1
499,500,0,-1
598,600,0,-2
499,500,0,-1
799,,,
798,800,0,-2
599,600,0,-1
398,400,0,-2
698,700,0,-2
499,491,0,8
899,900,0,-1
599,600,0,-1
199,400,0,-201
299,400,0,-101
398,400,0,-2
798,800,0,-2
899,900,0,-1
398,502,0,-104
299,401,0,-102
699,1201,0,-502
199,,,
199,5078,0,-4879
898,900,0,-2
299,,,
698,701,0,-3
299,,,
498,500,0,-2
298,775,0,-477
799,800,0,-1
499,500,0,-1
399,961,0,-562
698,400,0,298
899,900,0,-1
698,,,
198,200,0,-2
399,400,0,-1
399,400,0,-1
198,201,0,-3
699,700,0,-1
699,700,0,-1
498,500,0,-2
698,700,0,-2
899,900,0,-1
399,400,0,-1
699,739,0,-40
199,,,
399,400,0,-1
398,400,0,-2
799,800,0,-1
198,401,0,-203
498,468,0,30
498,,,
598,600,0,-2
499,500,0,-1
698,,,
499,500,0,-1
799,800,0,-1
899,900,0,-1
398,,,
198,,,
398,400,0,-2
98,807,0,-709
699,700,0,-1
499,494,0,5
699,,,
399,400,0,-1
698,713,0,-15
899,,,
99,98,0,1
499,499,0,0
699,700,0,-1
799,800,0,-1
399,400,0,-1
198,,,
798,,,
599,,,
799,800,0,-1
199,401,0,-202
599,600,0,-1
598,600,0,-2
199,401,0,-202
798,,,
699,,,
499,500,0,-1
598,600,0,-2
298,2700,0,-2402
199,953,0,-754
899,900,0,-1
699,700,0,-1
198,,,
299,297,0,2
199,,,
399,400,0,-1
398,400,0,-2
898,900,0,-2
299,299,0,0
898,900,0,-2
699,800,0,-101
499,500,0,-1
599,,,
398,400,0,-2
198,,,
698,600,0,98
98,,,
198,200,0,-2
898,891,0,7
299,401,0,-102
698,,,
299,300,0,-1
899,900,0,-1
698,,,
199,400,0,-201
298,,,
599,600,0,-1
499,888,0,-389
599,641,0,-42
798,,,
799,800,0,-1
499,500,0,-1
798,,,
299,321,0,-22
298,400,0,-102
498,500,0,-2
898,902,0,-4
299,,,
299,,,
698,700,0,-2
899,900,0,-1
99,127,0,-28
598,600,0,-2
299,401,0,-102
799,800,0,-1
798,,,
299,413,0,-114
398,400,0,-2
199,,,
899,964,0,-65
499,500,0,-1
399,400,0,-1
498,500,0,-2
298,,,
799,800,0,-1
399,400,0,-1
399,400,0,-1
799,817,0,-18
798,800,0,-2
699,1191,0,-492
398,400,0,-2
99,,,
799,800,0,-1
98,,,
698,600,0,98
799,800,0,-1
299,,,
798,,,
298,401,0,-103
899,,,
399,400,0,-1
199,196,0,3
198,196,0,2
499,,,
199,206,0,-7
799,,,
899,,,
799,800,0,-1
898,945,0,-47
199,,,
598,600,0,-2
398,400,0,-2
599,599,0,0
598,600,0,-2
798,800,0,-2
299,400,0,-101
399,400,0,-1
498,500,0,-2
898,900,0,-2
399,400,0,-1
299,299,0,0
398,400,0,-2
99,,,
698,697,0,1
598,666,0,-68
298,400,0,-102
698,701,0,-3
299,401,0,-102
499,502,0,-3
398,400,0,-2
698,700,0,-2
799,,,
298,400,0,-102
698,800,0,-102
699,,,
198,444,0,-246
899,900,0,-1
499,,,
499,500,0,-1
699,700,0,-1
298,,,
298,401,0,-103
798,800,0,-2
399,700,0,-301
899,900,0,-1
199,200,0,-1
698,700,0,-2
699,700,0,-1
298,505,0,-207
699,700,0,-1
98,407,0,-309
699,,,
399,400,0,-1
499,500,0,-1
198,207,0,-9
899,900,0,-1
199,931,0,-732
499,499,0,0
98,113,0,-15
98,,,
398,400,0,-2
198,700,0,-502
498,1008,0,-510
698,713,0,-15
898,900,0,-2
298,,,
698,691,0,7
199,,,
498,500,0,-2
498,500,0,-2
299,300,0,-1
98,600,0,-502
599,593,0,6
98,99,0,-1
799,800,0,-1
499,,,
199,,,
899,900,0,-1
898,897,0,1
398,400,0,-2
299,400,0,-101
98,,,
498,500,0,-2
299,327,0,-28
498,500,0,-2
198,,,
799,,,
698,696,0,2
398,518,0,-120
799,800,0,-1
398,400,0,-2
798,800,0,-2
899,900,0,-1
98,,,
499,500,0,-1
698,600,0,98
899,,,
798,800,0,-2
98,,,
298,400,0,-102
298,,,
398,400,0,-2
98,,,
498,558,0,-60
299,300,0,-1
398,400,0,-2
298,400,0,-102
599,900,0,-301
398,400,0,-2
798,,,
199,400,0,-201
98,100,0,-2
698,,,
298,400,0,-102
799,800,0,-1
199,400,0,-201
798,,,
598,600,0,-2
898,900,0,-2
299,400,0,-101
498,500,0,-2
99,,,
399,400,0,-1
98,,,
99,127,0,-28
398,400,0,-2
798,802,0,-4
799,800,0,-1
798,800,0,-2
99,,,
198,400,0,-202
99,,,
699,,,
298,406,0,-108
498,500,0,-2
98,,,
599,600,0,-1
99,400,0,-301
799,800,0,-1
798,800,0,-2
198,411,0,-213
298,400,0,-102
899,902,0,-3
398,497,0,-99
698,702,0,-4
398,400,0,-2
299,500,0,-201
198,700,0,-502
299,,,
399,400,0,-1
698,700,0,-2
798,800,0,-2
598,600,0,-2
899,915,0,-16
399,400,0,-1
698,700,0,-2
799,800,0,-1
299,400,0,-101
299,400,0,-101
699,700,0,-1
399,400,0,-1
198,,,
299,313,0,-14
899,1000,0,-101
399,400,0,-1
798,800,0,-2
498,500,0,-2
798,800,0,-2
398,400,0,-2
199,400,0,-201
899,1000,0,-101
198,400,0,-202
798,,,
498,500,0,-2
498,598,0,-100
599,600,0,-1
298,300,0,-2
298,400,0,-102
798,806,0,-8
198,200,0,-2
398,409,0,-11
98,90,0,8
299,,,
498,600,0,-102
99,,,
198,206,0,-8
99,3388,0,-3289
799,800,0,-1
399,400,0,-1
699,700,0,-1
298,398,0,-100
99,,,
499,500,0,-1
599,,,
299,299,0,0
599,600,0,-1
799,,,
699,,,
898,900,0,-2
698,700,0,-2
599,600,0,-1
899,,,
299,,,
499,501,0,-2
798,998,0,-200
799,800,0,-1
898,899,0,-1
98,,,
498,500,0,-2
798,796,0,2
298,408,0,-110
698,,,
199,500,0,-301
698,700,0,-2
298,,,
799,800,0,-1
698,701,0,-3
399,400,0,-1
598,600,0,-2
599,600,0,-1
299,400,0,-101
299,,,
699,700,0,-1
99,,,
898,,,
698,700,0,-2
298,290,0,8
598,600,0,-2
398,400,0,-2
498,500,0,-2
799,498,0,301
399,400,0,-1
399,400,0,-1
699,700,0,-1
599,600,0,-1
798,800,0,-2
598,600,0,-2
699,716,0,-17
198,,,
98,401,0,-303
799,798,0,1
898,900,0,-2
399,400,0,-1
699,700,0,-1
198,400,0,-202
699,702,0,-3
98,,,
198,200,0,-2
699,700,0,-1
299,400,0,-101
498,500,0,-2
698,700,0,-2
398,400,0,-2
99,400,0,-301
899,905,0,-6
399,400,0,-1
599,700,0,-101
99,,,
399,400,0,-1
198,407,0,-209
298,408,0,-110
898,400,0,498
299,300,0,-1
699,697,0,2
599,600,0,-1
498,500,0,-2
399,400,0,-1
98,,,
798,798,0,0
598,600,0,-2
198,,,
699,706,0,-7
98,,,
498,500,0,-2
298,409,0,-111
198,206,0,-8
298,401,0,-103
98,500,0,-402
698,700,0,-2
399,398,0,1
698,800,0,-102
499,500,0,-1
898,901,0,-3
599,600,0,-1
599,,,
499,500,0,-1
498,500,0,-2
298,297,0,1
699,700,0,-1
799,800,0,-1
698,700,0,-2
598,600,0,-2
399,400,0,-1
499,500,0,-1
598,600,0,-2
398,400,0,-2
798,800,0,-2
399,400,0,-1
498,500,0,-2
498,500,0,-2
898,,,
698,700,0,-2
899,800,0,99
698,700,0,-2
698,700,0,-2
498,502,0,-4
898,,,
98,1313,0,-1215
898,900,0,-2
299,300,0,-1
799,799,0,0
199,,,
699,700,0,-1
698,700,0,-2
498,500,0,-2
699,,,
299,400,0,-101
498,500,0,-2
398,501,0,-103
399,400,0,-1
598,600,0,-2
398,400,0,-2
899,900,0,-1
498,500,0,-2
598,600,0,-2
698,,,
299,,,
698,,,
299,408,0,-109
398,400,0,-2
498,,,
298,400,0,-102
198,408,0,-210
798,800,0,-2
198,200,0,-2
699,600,0,99
198,401,0,-203
498,500,0,-2
398,400,0,-2
499,500,0,-1
198,407,0,-209
199,401,0,-202
99,905,0,-806
98,,,
299,526,0,-227
698,700,0,-2
698,801,0,-103
298,301,0,-3
198,206,0,-8
298,300,0,-2
98,,,
399,400,0,-1
498,500,0,-2
799,800,0,-1
399,,,
898,900,0,-2
299,284,0,15
199,930,0,-731
498,500,0,-2
899,931,0,-32
98,494,0,-396
898,1000,0,-102
499,4493,0,-3994
99,,,
898,900,0,-2
898,900,0,-2
898,900,0,-2
398,500,0,-102
598,600,0,-2
899,900,0,-1
199,,,
498,500,0,-2
499,500,0,-1
199,,,
198,,,
198,,,
398,399,0,-1
499,500,0,-1
299,,,
698,700,0,-2
299,,,
98,97,0,1
99,,,
899,,,
699,700,0,-1
698,700,0,-2
499,500,0,-1
598,644,0,-46
399,400,0,-1
698,701,0,-3
399,400,0,-1
299,398,0,-99
399,399,0,0
798,,,
799,796,0,3
799,800,0,-1
199,200,0,-1
398,400,0,-2
298,300,0,-2
99,407,0,-308
898,900,0,-2
198,406,0,-208
799,800,0,-1
199,,,
399,400,0,-1
798,800,0,-2
99,,,
98,,,
399,400,0,-1
499,500,0,-1
498,500,0,-2
199,401,0,-202
799,800,0,-1
899,900,0,-1
399,400,0,-1
198,,,
498,501,0,-3
98,,,
499,500,0,-1
699,,,
498,500,0,-2
599,586,0,13
198,,,
98,,,
899,900,0,-1
499,500,0,-1
698,700,0,-2
798,800,0,-2
599,,,
499,500,0,-1
399,400,0,-1
498,,,
199,,,
698,700,0,-2
198,,,
199,404,0,-205
799,900,0,-101
798,800,0,-2
499,500,0,-1
698,700,0,-2
98,,,
799,,,
99,913,0,-814
98,,,
698,,,
699,700,0,-1
498,1619,0,-1121
99,97,0,2
299,400,0,-101
899,902,0,-3
398,400,0,-2
399,400,0,-1
799,,,
898,1023,0,-125
99,,,
498,,,
499,500,0,-1
498,500,0,-2
399,400,0,-1
399,400,0,-1
199,404,0,-205
698,798,0,-100
698,804,0,-106
798,800,0,-2
799,800,0,-1
298,,,
699,,,
898,900,0,-2
599,,,
599,600,0,-1
599,,,
699,,,
298,,,
499,573,0,-74
298,297,0,1
599,600,0,-1
98,,,
98,401,0,-303
798,800,0,-2
199,407,0,-208
399,400,0,-1
699,700,0,-1
799,800,0,-1
198,,,
898,900,0,-2
498,500,0,-2
499,500,0,-1
598,600,0,-2
99,400,0,-301
198,,,
299,313,0,-14
898,900,0,-2
299,413,0,-114
99,,,
198,401,0,-203
398,400,0,-2
599,600,0,-1
799,800,0,-1
298,297,0,1
199,201,0,-2
498,500,0,-2
99,,,
598,600,0,-2
99,,,
699,700,0,-1
599,600,0,-1
198,400,0,-202
699,700,0,-1
499,500,0,-1
899,900,0,-1
798,800,0,-2
898,900,0,-2
798,800,0,-2
599,600,0,-1
899,900,0,-1
899,900,0,-1
799,,,
899,897,0,2
898,900,0,-2
99,481,0,-382
398,400,0,-2
299,400,0,-101
398,500,0,-102
699,700,0,-1
99,,,
98,,,
498,500,0,-2
399,400,0,-1
698,700,0,-2
198,,,
699,700,0,-1
698,700,0,-2
798,814,0,-16
398,401,0,-3
798,800,0,-2
498,500,0,-2
198,206,0,-8
199,,,
299,232,0,67
799,800,0,-1
599,601,0,-2
99,1530,0,-1431
298,,,
699,700,0,-1
398,400,0,-2
299,,,
799,800,0,-1
98,,,
898,900,0,-2
899,900,0,-1
699,701,0,-2
98,408,0,-310
898,900,0,-2
699,700,0,-1
298,400,0,-102
898,,,
599,400,0,199
198,,,
499,500,0,-1
599,600,0,-1
898,900,0,-2
499,500,0,-1
599,600,0,-1
299,300,0,-1
799,800,0,-1
699,,,
398,400,0,-2
699,700,0,-1
98,,,
99,99,0,0
398,400,0,-2
298,897,0,-599
299,287,0,12
798,800,0,-2
398,399,0,-1
599,600,0,-1
599,600,0,-1
799,800,0,-1
599,600,0,-1
99,,,
798,801,0,-3
98,,,
598,600,0,-2
299,500,0,-201
299,400,0,-101
499,500,0,-1
399,400,0,-1
298,,,
99,,,
398,400,0,-2
198,3593,0,-3395
799,,,
398,400,0,-2
399,400,0,-1
799,800,0,-1
399,400,0,-1
299,502,0,-203
898,900,0,-2
399,400,0,-1
799,800,0,-1
599,600,0,-1
199,200,0,-1
598,600,0,-2
399,400,0,-1
199,,,
499,,,
398,400,0,-2
699,699,0,0
599,600,0,-1
399,500,0,-101
798,800,0,-2
898,900,0,-2
898,,,
798,873,0,-75
198,400,0,-202
499,,,
599,600,0,-1
399,400,0,-1
498,500,0,-2
698,694,0,4
398,399,0,-1
398,400,0,-2
198,,,
699,700,0,-1
499,500,0,-1
898,899,0,-1
398,501,0,-103
598,600,0,-2
699,700,0,-1
498,,,
199,,,
398,,,
199,209,0,-10
498,497,0,1
98,607,0,-509
499,500,0,-1
399,400,0,-1
498,500,0,-2
298,700,0,-402
899,900,0,-1
899,900,0,-1
898,,,
298,299,0,-1
299,,,
198,,,
399,400,0,-1
98,,,
299,300,0,-1
498,500,0,-2
598,,,
899,900,0,-1
699,,,
98,99,0,-1
99,500,0,-401
899,900,0,-1
399,400,0,-1
498,500,0,-2
198,407,0,-209
598,600,0,-2
698,699,0,-1
98,,,
399,400,0,-1
499,500,0,-1
899,700,0,199
98,1071,0,-973
898,903,0,-5
98,400,0,-302
99,,,
198,,,
498,499,0,-1
699,700,0,-1
399,400,0,-1
799,801,0,-2
698,700,0,-2
198,,,
299,,,
299,400,0,-101
599,600,0,-1
299,,,
899,900,0,-1
99,100,0,-1
198,200,0,-2
298,407,0,-109
198,400,0,-202
898,900,0,-2
198,,,
99,400,0,-301
499,,,
199,401,0,-202
398,400,0,-2
899,903,0,-4
99,,,
199,500,0,-301
99,106,0,-7
299,309,0,-10
698,704,0,-6
698,700,0,-2
698,700,0,-2
298,,,
198,200,0,-2
298,,,
98,,,
498,506,0,-8
498,500,0,-2
699,807,0,-108
98,,,
899,946,0,-47
399,400,0,-1
99,400,0,-301
98,,,
99,97,0,2
498,500,0,-2
299,313,0,-14
599,600,0,-1
199,,,
698,700,0,-2
598,,,
799,800,0,-1
98,,,
899,,,
398,601,0,-203
798,800,0,-2
198,500,0,-302
299,400,0,-101
199,,,
698,,,
699,700,0,-1
99,100,0,-1
599,600,0,-1
898,897,0,1
98,,,
399,438,0,-39
298,400,0,-102
699,700,0,-1
598,600,0,-2
598,400,0,198
198,400,0,-202
599,600,0,-1
599,600,0,-1
298,400,0,-102
99,100,0,-1
398,400,0,-2
298,300,0,-2
398,985,0,-587
498,500,0,-2
98,494,0,-396
398,400,0,-2
99,,,
699,678,0,21
798,800,0,-2
899,897,0,2
899,900,0,-1
98,,,
499,500,0,-1
598,600,0,-2
299,,,
698,700,0,-2
399,400,0,-1
199,,,
799,800,0,-1
699,700,0,-1
98,97,0,1
699,,,
899,900,0,-1
298,,,
399,400,0,-1
898,,,
598,600,0,-2
299,400,0,-101
599,,,
899,901,0,-2
699,700,0,-1
899,,,
598,611,0,-13
299,400,0,-101
298,400,0,-102
198,,,
798,838,0,-40
98,,,
299,408,0,-109
599,600,0,-1
99,,,
798,1345,0,-547
299,400,0,-101
399,501,0,-102
98,,,
499,500,0,-1
399,400,0,-1
399,500,0,-101
499,500,0,-1
399,400,0,-1
599,600,0,-1
98,,,
299,,,
799,800,0,-1
299,327,0,-28
399,,,
99,3836,0,-3737
899,,,
699,700,0,-1
698,700,0,-2
199,,,
198,407,0,-209
799,800,0,-1
399,400,0,-1
699,700,0,-1
298,401,0,-103
799,800,0,-1
598,600,0,-2
398,436,0,-38
799,800,0,-1
199,,,
198,,,
599,600,0,-1
698,697,0,1
699,704,0,-5
198,1865,0,-1667
98,,,
199,405,0,-206
599,600,0,-1
899,900,0,-1
698,700,0,-2
498,500,0,-2
399,400,0,-1
698,,,
898,901,0,-3
498,497,0,1
699,700,0,-1
598,600,0,-2
898,900,0,-2
98,4066,0,-3968
899,900,0,-1
298,407,0,-109
198,393,0,-195
498,500,0,-2
299,400,0,-101
398,400,0,-2
98,,,
898,,,
798,800,0,-2
798,,,
598,600,0,-2
298,,,
699,,,
698,598,0,100
498,500,0,-2
599,600,0,-1
499,500,0,-1
798,800,0,-2
699,700,0,-1
298,,,
298,,,
498,498,0,0
299,400,0,-101
599,3796,0,-3197
398,400,0,-2
898,900,0,-2
399,396,0,3
899,900,0,-1
799,800,0,-1
599,600,0,-1
98,,,
198,,,
99,407,0,-308
799,800,0,-1
198,405,0,-207
199,400,0,-201
898,900,0,-2
698,700,0,-2
499,500,0,-1
499,500,0,-1
798,,,
899,,,
398,400,0,-2
699,700,0,-1
298,401,0,-103
398,400,0,-2
799,,,
599,600,0,-1
299,4570,0,-4271
99,,,
399,400,0,-1
198,198,0,0
198,200,0,-2
199,400,0,-201
798,800,0,-2
99,,,
398,,,
98,97,0,1
199,200,0,-1
598,600,0,-2
99,400,0,-301
498,500,0,-2
198,,,
598,600,0,-2
798,800,0,-2
598,600,0,-2
198,,,
898,901,0,-3
198,,,
799,800,0,-1
199,401,0,-202
798,800,0,-2
598,600,0,-2
198,200,0,-2
699,,,
499,500,0,-1
399,400,0,-1
99,,,
699,,,
898,900,0,-2
298,,,
698,700,0,-2
899,900,0,-1
899,993,0,-94
899,,,
699,700,0,-1
699,700,0,-1
299,400,0,-101
99,100,0,-1
398,400,0,-2
598,600,0,-2
899,,,
698,706,0,-8
99,568,0,-469
799,800,0,-1
698,700,0,-2
298,,,
799,800,0,-1
599,500,0,99
498,502,0,-4
698,700,0,-2
798,800,0,-2
298,401,0,-103
98,,,
499,500,0,-1
499,500,0,-1
898,900,0,-2
798,731,0,67
298,,,
498,,,
699,700,0,-1
198,401,0,-203
398,400,0,-2
399,400,0,-1
499,,,
399,400,0,-1
199,400,0,-201
798,800,0,-2
98,,,
599,600,0,-1
499,,,
699,700,0,-1
499,500,0,-1
99,,,
699,698,0,1
598,600,0,-2
898,900,0,-2
198,,,
398,,,
898,906,0,-8
99,,,
699,700,0,-1
498,497,0,1
499,400,0,99
499,416,0,83
299,353,0,-54
199,400,0,-201
399,400,0,-1
398,400,0,-2
499,502,0,-3
498,500,0,-2
199,400,0,-201
899,900,0,-1
798,800,0,-2
699,700,0,-1
598,601,0,-3
899,900,0,-1
699,703,0,-4
799,800,0,-1
298,,,
399,400,0,-1
199,,,
298,289,0,9
799,800,0,-1
699,700,0,-1
199,,,
98,99,0,-1
398,400,0,-2
898,900,0,-2
899,900,0,-1
598,600,0,-2
498,500,0,-2
598,600,0,-2
98,100,0,-2
399,400,0,-1
198,200,0,-2
398,400,0,-2
898,900,0,-2
699,700,0,-1
698,700,0,-2
598,1039,0,-441
199,,,
299,327,0,-28
798,,,
898,900,0,-2
798,800,0,-2
499,500,0,-1
299,400,0,-101
199,,,
199,400,0,-201
898,900,0,-2
899,900,0,-1
199,201,0,-2
599,600,0,-1
498,502,0,-4
99,,,
699,700,0,-1
198,200,0,-2
198,801,0,-603
499,500,0,-1
598,600,0,-2
198,201,0,-3
298,300,0,-2
599,600,0,-1
398,400,0,-2
499,500,0,-1
599,600,0,-1
898,916,0,-18
799,800,0,-1
298,303,0,-5
698,700,0,-2
98,,,
899,902,0,-3
198,500,0,-302
499,500,0,-1
199,206,0,-7
98,973,0,-875
198,,,
898,900,0,-2
198,400,0,-202
898,900,0,-2
798,800,0,-2
499,500,0,-1
499,600,0,-101
398,,,
99,900,0,-801
298,400,0,-102
698,700,0,-2
698,700,0,-2
899,971,0,-72
698,700,0,-2
699,700,0,-1
899,915,0,-16
799,787,0,12
199,4963,0,-4764
898,900,0,-2
199,401,0,-202
199,400,0,-201
198,401,0,-203
498,,,
699,700,0,-1
499,,,
199,206,0,-7
798,800,0,-2
598,,,
899,899,0,0
799,800,0,-1
299,,,
399,400,0,-1
799,800,0,-1
899,611,0,288
899,900,0,-1
98,,,
899,900,0,-1
499,,,
499,517,0,-18
98,400,0,-302
698,700,0,-2
199,,,
798,704,0,94
399,401,0,-2
99,2675,0,-2576
899,900,0,-1
699,700,0,-1
599,600,0,-1
799,800,0,-1
699,700,0,-1
198,200,0,-2
598,600,0,-2
98,100,0,-2
299,,,
298,297,0,1
399,400,0,-1
698,700,0,-2
698,,,
898,900,0,-2
898,900,0,-2
698,700,0,-2
298,297,0,1
699,700,0,-1
598,600,0,-2
499,501,0,-2
298,400,0,-102
898,900,0,-2
399,400,0,-1
98,,,
299,299,0,0
198,206,0,-8
598,600,0,-2
198,,,
298,,,
399,,,
398,400,0,-2
799,801,0,-2
399,,,
699,700,0,-1
798,796,0,2
499,525,0,-26
899,1543,0,-644
498,500,0,-2
598,600,0,-2
398,400,0,-2
598,600,0,-2
199,400,0,-201
298,,,
99,1666,0,-1567
98,100,0,-2
299,302,0,-3
199,,,
398,401,0,-3
899,900,0,-1
498,500,0,-2
498,500,0,-2
399,2180,0,-1781
898,900,0,-2
498,500,0,-2
899,900,0,-1
499,495,0,4
398,400,0,-2
898,901,0,-3
799,800,0,-1
98,,,
798,800,0,-2
599,600,0,-1
799,800,0,-1
199,200,0,-1
98,401,0,-303
699,,,
898,900,0,-2
599,600,0,-1
598,601,0,-3
699,700,0,-1
499,500,0,-1
799,800,0,-1
298,,,
199,5505,0,-5306
799,,,
99,2196,0,-2097
399,,,
898,900,0,-2
99,571,0,-472
399,400,0,-1
698,700,0,-2
699,700,0,-1
599,600,0,-1
598,600,0,-2
99,,,
899,,,
898,900,0,-2
699,700,0,-1
398,400,0,-2
898,900,0,-2
599,600,0,-1
199,,,
698,700,0,-2
298,400,0,-102
699,700,0,-1
499,500,0,-1
299,444,0,-145
598,600,0,-2
298,401,0,-103
398,400,0,-2
98,,,
798,800,0,-2
398,400,0,-2
198,717,0,-519
499,500,0,-1
299,302,0,-3
599,600,0,-1
98,,,
398,400,0,-2
498,500,0,-2
98,,,
498,530,0,-32
399,400,0,-1
199,200,0,-1
599,600,0,-1
598,600,0,-2
199,401,0,-202
498,500,0,-2
798,798,0,0
98,393,0,-295
498,500,0,-2
299,400,0,-101
298,400,0,-102
198,407,0,-209
599,600,0,-1
498,500,0,-2
98,,,
598,600,0,-2
399,400,0,-1
799,800,0,-1
399,400,0,-1
799,810,0,-11
399,400,0,-1
599,600,0,-1
498,500,0,-2
399,400,0,-1
99,,,
799,801,0,-2
699,601,0,98
398,400,0,-2
499,600,0,-101
599,600,0,-1
299,300,0,-1
499,500,0,-1
598,600,0,-2
599,600,0,-1
899,899,0,0
599,600,0,-1
99,,,
499,,,
99,400,0,-301
499,500,0,-1
298,290,0,8
799,800,0,-1
898,900,0,-2
399,400,0,-1
99,,,
798,798,0,0
299,300,0,-1
199,400,0,-201
499,500,0,-1
498,401,0,97
599,600,0,-1
499,,,
699,,,
98,400,0,-302
198,401,0,-203
99,99,0,0
298,313,0,-15
299,,,
698,700,0,-2
198,196,0,2
599,600,0,-1
498,497,0,1
299,,,
698,801,0,-103
399,400,0,-1
198,200,0,-2
298,400,0,-102
98,600,0,-502
599,589,0,10
698,,,
599,600,0,-1
298,,,
298,297,0,1
798,800,0,-2
899,897,0,2
198,881,0,-683
498,514,0,-16
398,400,0,-2
198,196,0,2
698,,,
899,900,0,-1
399,,,
699,701,0,-2
899,900,0,-1
399,400,0,-1
499,,,
99,,,
699,,,
899,,,
798,800,0,-2
798,800,0,-2
598,600,0,-2
199,405,0,-206
399,400,0,-1
898,902,0,-4
898,900,0,-2
899,901,0,-2
499,517,0,-18
199,689,0,-490
199,200,0,-1
98,401,0,-303
698,700,0,-2
99,,,
98,,,
199,401,0,-202
399,400,0,-1
898,900,0,-2
899,900,0,-1
598,600,0,-2
799,800,0,-1
298,,,
598,,,
198,201,0,-3
398,,,
799,800,0,-1
298,302,0,-4
199,,,
199,,,
598,608,0,-10
898,906,0,-8
499,500,0,-1
799,800,0,-1
699,700,0,-1
899,900,0,-1
899,900,0,-1
598,638,0,-40
699,719,0,-20
298,,,
498,500,0,-2
199,,,
498,515,0,-17
298,300,0,-2
199,207,0,-8
698,700,0,-2
299,308,0,-9
699,700,0,-1
598,600,0,-2
699,718,0,-19
898,900,0,-2
199,200,0,-1
699,600,0,99
898,900,0,-2
99,,,
699,,,
599,600,0,-1
399,400,0,-1
299,400,0,-101
899,900,0,-1
499,,,
799,800,0,-1
199,601,0,-402
898,900,0,-2
498,499,0,-1
298,,,
199,200,0,-1
199,400,0,-201
898,900,0,-2
399,400,0,-1
798,800,0,-2
398,400,0,-2
299,297,0,2
798,800,0,-2
298,400,0,-102
699,,,
798,800,0,-2
298,400,0,-102
798,801,0,-3
498,500,0,-2
299,900,0,-601
398,400,0,-2
